State,Total Square Miles,Total Square Km,Land Square Miles,Land Square Km,Water Square Miles,Water Square Km,Inland Water Square Miles,Inland Water Square Km,Coastal Square Miles,Coastal Square Km,Great Lakes Square Miles,Great Lakes Square Km,Territorial Water Square Miles,Territorial Water Square Km,Internal Point Latitude,Internal Point Longitude
Rhode Island,1545,4001,1034,2678,511,1324,182,470,64,165,—,—,266,688,41.5978358,-71.5252895
South Carolina,32020,82933,30061,77857,1960,5076,1064,2755,110,286,—,—,786,2036,33.8741769,-80.8542699
South Dakota,77116,199729,75811,196350,1305,3379,1305,3379,—,—,—,—,—,—,44.4467957,-100.2381762
Tennessee,42144,109153,41235,106798,909,2355,909,2355,—,—,—,—,—,—,35.8585639,-86.3493573
Texas,268596,695662,261232,676587,7365,19075,5616,14546,401,1040,—,—,1347,3489,31.4347032,-99.2818238
Utah,84897,219882,82170,212818,2727,7064,2727,7064,—,—,—,—,—,—,39.3349735,-111.6563633
Vermont,9616,24906,9217,23871,400,1035,400,1035,—,—,—,—,—,—,44.0605475,-72.6733540
Virginia,42775,110787,39490,102279,3285,8508,1282,3320,1565,4053,—,—,438,1135,37.5222512,-78.6681938
Washington,71298,184661,66456,172119,4842,12542,1715,4441,2468,6392,—,—,660,1709,47.4162296,-120.5996231
West Virginia,24230,62756,24038,62259,192,497,192,497,—,—,—,—,—,—,38.6472854,-80.6183274
Wisconsin,65496,169635,54158,140268,11339,29367,1997,5172,—,—,9342,24195,—,—,44.6284840,-89.7119299
Wyoming,97813,253335,97093,251470,720,1864,720,1864,—,—,—,—,—,—,42.9918024,-107.5419255
Puerto Rico,5325,13791,3424,8868,1901,4924,76,198,13,34,—,—,1812,4692,18.2176480,-66.4107992
American Samoa,581,1505,76,198,505,1307,8,21,—,—,—,—,497,1286,-14.2638166,-170.6620902
Guam,571,1478,210,543,361,935,8,21,1,2,—,—,352,911,13.4383000,144.7729285
Northern Mariana Islands,1976,5117,182,472,1793,4644,6,16,5,13,—,—,1782,4615,14.9367835,145.6010210
U.S. Virgin Islands,733,1898,134,348,599,1550,18,46,16,40,—,—,565,1464,18.3267485,-64.9712501
